status,text,stim,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,session,participant,frameRate,expName,date,condition
distractor,oba,stim/oba.wav,0,35,35,33,,,space,1.867453098,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,doko,stim/doko.wav,0,36,36,16,,,space,2.050361156,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,gaka,stim/gaka.wav,0,37,37,20,,,space,1.800879002,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,epa,stim/epa.wav,0,38,38,19,,,space,1.600651026,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,tiki,stim/tiki.wav,0,39,39,45,,,space,1.900269032,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,caca,stim/caca.wav,0,40,40,9,,,space,1.734134197,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,diki,stim/diki.wav,0,41,41,14,,,space,2.000126123,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,boko,stim/boko.wav,0,42,42,6,,,space,2.05071497,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,bala,stim/bala.wav,0,43,43,3,,,space,1.850212812,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,puku,stim/puku.wav,0,44,44,41,,,space,1.900649071,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,coco,stim/coco.wav,0,45,45,10,,,space,1.88419199,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,topo,stim/topo.wav,0,46,46,46,,,space,1.666090012,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,ita,stim/ita.wav,0,47,47,27,,,space,1.934087992,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,gota,stim/gota.wav,0,48,48,25,,,space,2.134341955,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,koko,stim/koko.wav,0,49,49,31,,,space,1.850709915,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,geke,stim/geke.wav,1,0,50,22,,,space,1.917310953,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,polo,stim/polo.wav,1,1,51,40,,,space,1.81666398,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,giki,stim/giki.wav,1,2,52,23,,,space,1.850188971,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,ita,stim/ita.wav,1,3,53,27,,,space,1.783539057,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,gato,stim/gato.wav,1,4,54,21,,,space,1.901325941,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,oka,stim/oka.wav,1,5,55,34,,,space,2.200714111,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,biki,stim/biki.wav,1,6,56,5,,,space,2.217514992,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,poko,stim/poko.wav,1,7,57,39,,,space,1.784430027,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,daka,stim/daka.wav,1,8,58,12,,,space,1.699823856,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,tuku,stim/tuku.wav,1,9,59,48,,,space,1.91734004,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,toko,stim/toko.wav,1,10,60,47,,,space,1.767796993,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,baka,stim/baka.wav,1,11,61,2,,,space,2.001281977,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,goko,stim/goko.wav,1,12,62,24,,,space,1.733475208,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,gota,stim/gota.wav,1,13,63,25,,,space,2.033864975,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,paka,stim/paka.wav,1,14,64,35,,,space,1.534858942,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,apa,stim/apa.wav,1,15,65,1,,,space,1.867514133,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,guku,stim/guku.wav,1,16,66,26,,,space,1.733185053,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,tiki,stim/tiki.wav,1,17,67,45,,,space,1.817584991,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,beke,stim/beke.wav,1,18,68,4,,,space,1.834630013,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,teke,stim/teke.wav,1,19,69,44,,,space,1.767537117,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,taco,stim/taco.wav,1,20,70,42,,,space,1.617532015,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,keke,stim/keke.wav,1,21,71,29,,,space,1.684354067,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,piki,stim/piki.wav,1,22,72,38,,,space,1.701474905,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,bala,stim/bala.wav,1,23,73,3,,,space,1.851474047,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,buku,stim/buku.wav,1,24,74,8,,,space,1.683466911,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,taka,stim/taka.wav,1,25,75,43,,,space,1.667330027,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,ada,stim/ada.wav,1,26,76,0,,,space,1.833877802,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,doko,stim/doko.wav,1,27,77,16,,,space,2.167201042,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,coco,stim/coco.wav,1,28,78,10,,,space,1.917050123,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,dado,stim/dado.wav,1,29,79,11,,,space,1.716850996,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,duku,stim/duku.wav,1,30,80,17,,,space,1.717141151,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,gaka,stim/gaka.wav,1,31,81,20,,,space,1.716362,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,topo,stim/topo.wav,1,32,82,46,,,space,1.616191149,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,uta,stim/uta.wav,1,33,83,49,,,space,1.684584141,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,diki,stim/diki.wav,1,34,84,14,,,space,1.867285013,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kaka,stim/kaka.wav,1,35,85,28,,,space,1.736793995,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,puku,stim/puku.wav,1,36,86,41,,,space,1.767956018,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,deke,stim/deke.wav,1,37,87,13,,,space,1.750415087,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,eda,stim/eda.wav,1,38,88,18,,,space,1.85108304,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,dodo,stim/dodo.wav,1,39,89,15,,,space,1.800510168,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kuku,stim/kuku.wav,1,40,90,32,,,space,1.701485872,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,epa,stim/epa.wav,1,41,91,19,,,space,1.6343081,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kiki,stim/kiki.wav,1,42,92,30,,,space,1.616616011,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,koko,stim/koko.wav,1,43,93,31,,,space,1.701452017,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,oba,stim/oba.wav,1,44,94,33,,,space,1.700182915,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,peke,stim/peke.wav,1,45,95,37,,,space,1.466531992,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,palo,stim/palo.wav,1,46,96,36,,,space,1.651180983,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,bola,stim/bola.wav,1,47,97,7,,,space,2.017504931,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,boko,stim/boko.wav,1,48,98,6,,,space,1.817822933,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,caca,stim/caca.wav,1,49,99,9,,,space,1.901703119,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,polo,stim/polo.wav,2,0,100,40,,,space,2.001358032,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,gato,stim/gato.wav,2,1,101,21,,,space,2.184019089,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,guku,stim/guku.wav,2,2,102,26,,,space,2.067977905,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,uta,stim/uta.wav,2,3,103,49,,,space,1.900501966,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,poko,stim/poko.wav,2,4,104,39,,,space,1.78342104,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,dado,stim/dado.wav,2,5,105,11,,,space,2.084195852,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,teke,stim/teke.wav,2,6,106,44,,,space,1.984000921,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,biki,stim/biki.wav,2,7,107,5,,,space,2.217404127,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,doko,stim/doko.wav,2,8,108,16,,,space,1.901202917,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,duku,stim/duku.wav,2,9,109,17,,,space,1.899779081,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,paka,stim/paka.wav,2,10,110,35,,,space,1.800773859,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,deke,stim/deke.wav,2,11,111,13,,,space,2.100738049,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,dodo,stim/dodo.wav,2,12,112,15,,,space,1.750174999,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,koko,stim/koko.wav,2,13,113,31,,,space,1.866821051,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,taco,stim/taco.wav,2,14,114,42,,,space,1.900329828,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kiki,stim/kiki.wav,2,15,115,30,,,space,1.800652981,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,topo,stim/topo.wav,2,16,116,46,,,space,1.734449863,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,bala,stim/bala.wav,2,17,117,3,,,space,1.750934839,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,ita,stim/ita.wav,2,18,118,27,,,space,1.817398071,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,geke,stim/geke.wav,2,19,119,22,,,space,1.934178829,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,goko,stim/goko.wav,2,20,120,24,,,space,2.017177105,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,oka,stim/oka.wav,2,21,121,34,,,space,1.884146929,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,gota,stim/gota.wav,2,22,122,25,,,space,1.950485945,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,puku,stim/puku.wav,2,23,123,41,,,space,2.067288876,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,boko,stim/boko.wav,2,24,124,6,,,space,1.935242891,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,apa,stim/apa.wav,2,25,125,1,,,space,1.717814922,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,taka,stim/taka.wav,2,26,126,43,,,space,1.634641886,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,daka,stim/daka.wav,2,27,127,12,,,space,1.917131901,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kuku,stim/kuku.wav,2,28,128,32,,,space,1.767100096,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,baka,stim/baka.wav,2,29,129,2,,,space,2.234673977,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,caca,stim/caca.wav,2,30,130,9,,,space,1.901189089,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,toko,stim/toko.wav,2,31,131,47,,,space,1.867205858,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,keke,stim/keke.wav,2,32,132,29,,,space,2.101208925,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,epa,stim/epa.wav,2,33,133,19,,,space,1.584506035,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,tuku,stim/tuku.wav,2,34,134,48,,,space,1.801380873,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,kaka,stim/kaka.wav,2,35,135,28,,,space,1.733377934,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,eda,stim/eda.wav,2,36,136,18,,,space,1.700841188,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,oba,stim/oba.wav,2,37,137,33,,,space,1.88423419,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,bola,stim/bola.wav,2,38,138,7,,,space,1.817466974,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,peke,stim/peke.wav,2,39,139,37,,,space,1.784595966,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,buku,stim/buku.wav,2,40,140,8,,,space,1.867932081,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,giki,stim/giki.wav,2,41,141,23,,,space,1.650204897,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,diki,stim/diki.wav,2,42,142,14,,,space,1.950227022,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,beke,stim/beke.wav,2,43,143,4,,,space,1.984446049,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,coco,stim/coco.wav,2,44,144,10,,,space,1.718615055,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
pname,palo,stim/palo.wav,2,45,145,36,,,space,1.634290934,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,gaka,stim/gaka.wav,2,46,146,20,,,space,1.750724077,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
distractor,ada,stim/ada.wav,2,47,147,0,,,space,1.667474985,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,piki,stim/piki.wav,2,48,148,38,,,space,1.317445993,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
target,tiki,stim/tiki.wav,2,49,149,45,,,space,1.350430012,,,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
,,,,,,,,,,,space,160.338151,4,djv,60.24169618,prodShadow,2015_Jul_26_1547,midd
